rabbitmq-1-1  |
rabbitmq-1-1  | 2026-08-30 11:42:35.655874+00:00 [info] <0.209.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.655885+00:00 [info] <0.209.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.655949+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.655987+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_anonymous defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.656005+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.656048+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.656071+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.656089+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.656102+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.656113+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_local_random defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.656173+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_modulus_hash defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.656210+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.656228+00:00 [info] <0.209.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.656269+00:00 [info] <0.209.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.656305+00:00 [info] <0.209.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.656314+00:00 [info] <0.209.0> Running boot step pg_local_amqp_connection defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.661848+00:00 [info] <0.209.0> Running boot step pg_local_amqp_session defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.661918+00:00 [info] <0.209.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.662032+00:00 [info] <0.209.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.662619+00:00 [info] <0.774.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.662680+00:00 [info] <0.209.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.664441+00:00 [info] <0.209.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.664558+00:00 [info] <0.778.0> Starting rabbit_node_monitor[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.664679+00:00 [info] <0.209.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.665471+00:00 [info] <0.209.0> Running boot step rabbit_chaos defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.665615+00:00 [info] <0.209.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.665657+00:00 [info] <0.209.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.665667+00:00 [info] <0.209.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.665740+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue_type defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.665806+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.665850+00:00 [info] <0.209.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.665878+00:00 [info] <0.209.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.665902+00:00 [info] <0.209.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.668526+00:00 [info] <0.209.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.668772+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_type defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.668814+00:00 [info] <0.209.0> Running boot step rabbit_stream_queue defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.668835+00:00 [info] <0.209.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.668884+00:00 [info] <0.209.0> Running boot step rabbit_quorum_event_subscriber defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.668908+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.669179+00:00 [info] <0.209.0> Running boot step quorum_memory_alarm_handler defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.669233+00:00 [info] <0.209.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.671720+00:00 [info] <0.209.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.671783+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.671815+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.672054+00:00 [info] <0.209.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.673758+00:00 [info] <0.209.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.673949+00:00 [info] <0.809.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@rabbitmq-1/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.687275+00:00 [info] <0.809.0> Starting message stores for vhost '/'[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.689673+00:00 [info] <0.809.0> Started message store of type transient for vhost '/'[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.710350+00:00 [info] <0.809.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.710482+00:00 [info] <0.809.0> Recovering 0 queues of type rabbit_classic_queue took 29ms[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.710498+00:00 [info] <0.809.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.710523+00:00 [info] <0.809.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.710586+00:00 [info] <0.209.0> Running boot step prevent_startup_if_node_was_reset defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.710623+00:00 [info] <0.209.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.710711+00:00 [info] <0.209.0> Will not seed default virtual host and user: have definitions to load...[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.710729+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.710822+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.710969+00:00 [info] <0.209.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.711080+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli_classic_queues defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.711145+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli_quorum_queues defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.711170+00:00 [info] <0.209.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.711186+00:00 [info] <0.209.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.711215+00:00 [info] <0.209.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.711244+00:00 [info] <0.209.0> Running boot step networking defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.711275+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.711342+00:00 [info] <0.209.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.711370+00:00 [info] <0.553.0> Starting worker pool 'definition_import_pool' with 12 processes in it[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.711523+00:00 [info] <0.209.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.711539+00:00 [info] <0.209.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.711271+00:00 [info] <0.778.0> rabbit on node 'rabbit@rabbitmq-2' up[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.711698+00:00 [info] <0.778.0> rabbit on node 'rabbit@rabbitmq-3' up[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.711794+00:00 [info] <0.209.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.711838+00:00 [info] <0.209.0> Running boot step logger_exchange defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.713741+00:00 [info] <0.209.0> Running boot step cluster_tags defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.715399+00:00 [info] <0.209.0> Running boot step queue_type_registrations defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.715416+00:00 [info] <0.209.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.715481+00:00 [info] <0.855.0> Resetting node maintenance status[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 11:42:35.721504+00:00 [warning] <0.872.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 11:42:35.721504+00:00 [warning] <0.872.0> By default, this feature can still be used for now.[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 11:42:35.721504+00:00 [warning] <0.872.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 11:42:35.721504+00:00 [warning] <0.872.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 11:42:35.721504+00:00 [warning] <0.872.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 11:42:35.721504+00:00 [warning] <0.872.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 11:42:35.721504+00:00 [warning] <0.872.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.744237+00:00 [info] <0.908.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.744326+00:00 [info] <0.940.0> Statistics database started.[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.744384+00:00 [info] <0.939.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.751870+00:00 [info] <0.951.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.751924+00:00 [info] <0.855.0> Ready to start client connection listeners[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.752779+00:00 [info] <0.995.0> started TCP listener on [::]:5672[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.784970+00:00 [info] <0.778.0> rabbit on node 'rabbit@rabbitmq-2' up[0m
rabbitmq-1-1  |  completed with 4 plugins.
rabbitmq-1-1  | 2026-08-30 11:42:35.809334+00:00 [info] <0.855.0> Server startup complete; 4 plugins started.[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.809334+00:00 [info] <0.855.0>  * rabbitmq_prometheus[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.809334+00:00 [info] <0.855.0>  * rabbitmq_management[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.809334+00:00 [info] <0.855.0>  * rabbitmq_management_agent[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.809334+00:00 [info] <0.855.0>  * rabbitmq_web_dispatch[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.888554+00:00 [info] <0.800.0> rabbit_stream_coordinator: granting vote for {rabbit_stream_coordinator,'rabbit@rabbitmq-2'} with last {index, term} {448,14} for term 16 previous term was 15[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.890570+00:00 [info] <0.800.0> rabbit_stream_coordinator: detected a new leader {rabbit_stream_coordinator,'rabbit@rabbitmq-2'} in term 16[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.917754+00:00 [info] <0.10.0> Time to start RabbitMQ: 3314 ms[0m
rabbitmq-1-1  | 2026-08-30 11:42:39.737179+00:00 [info] <0.1033.0> accepting AMQP connection 192.168.80.1:23591 -> 192.168.80.2:5672[0m
rabbitmq-1-1  | 2026-08-30 11:42:39.739731+00:00 [info] <0.1037.0> accepting AMQP connection 192.168.80.1:49331 -> 192.168.80.2:5672[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 11:42:39.746154+00:00 [warning] <0.1037.0> closing AMQP connection <0.1037.0> (192.168.80.1:49331 -> 192.168.80.2:5672, duration: '7ms'):[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 11:42:39.746154+00:00 [warning] <0.1037.0> client unexpectedly closed TCP connection[0m
rabbitmq-1-1  | 2026-08-30 11:42:39.747103+00:00 [info] <0.1042.0> accepting AMQP connection 192.168.80.1:16872 -> 192.168.80.2:5672[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 11:42:39.747361+00:00 [error] <0.1042.0> closing AMQP connection <0.1042.0> (192.168.80.1:16872 -> 192.168.80.2:5672, duration: '0ms'):[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 11:42:39.747361+00:00 [error] <0.1042.0> {bad_version,{3,2,0,0}}[0m
rabbitmq-1-1  | 2026-08-30 11:42:39.748336+00:00 [info] <0.1050.0> accepting AMQP connection 192.168.80.1:40606 -> 192.168.80.2:5672[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 11:42:39.748457+00:00 [error] <0.1050.0> closing AMQP 1.0 connection (192.168.80.1:40606 -> 192.168.80.2:5672, duration: '0ms'): RabbitMQ requires SASL security layer (expected protocol ID 3, but client sent protocol ID 0)[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 11:42:39.775189+00:00 [warning] <0.1033.0> closing AMQP connection <0.1033.0> (192.168.80.1:23591 -> 192.168.80.2:5672, duration: '39ms'):[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 11:42:39.775189+00:00 [warning] <0.1033.0> client unexpectedly closed TCP connection[0m
rabbitmq-1-1  | 2026-08-30 11:42:41.474470+00:00 [info] <0.1241.0> rabbit_stomp: default user 'guest' enabled[0m
rabbitmq-1-1  | 2026-08-30 11:42:41.475581+00:00 [info] <0.1260.0> started STOMP TCP listener on [::]:61613[0m
rabbitmq-1-1  | 2026-08-30 11:42:41.477467+00:00 [info] <0.1282.0> started Stream TCP listener on [::]:5552[0m
rabbitmq-1-1  | 2026-08-30 11:42:41.479166+00:00 [info] <0.1288.0> Starting MQTT retained message store rabbit_mqtt_retained_msg_store_dets for vhost '/'[0m
rabbitmq-1-1  | 2026-08-30 11:42:41.479924+00:00 [info] <0.1288.0> Recovered MQTT retained message store rabbit_mqtt_retained_msg_store_dets for vhost '/'[0m
rabbitmq-1-1  | 2026-08-30 11:42:41.480230+00:00 [info] <0.1308.0> started MQTT TCP listener on [::]:1883[0m
rabbitmq-1-1  | 2026-08-30 11:42:41.480501+00:00 [info] <0.1184.0> Plugins changed; enabled [rabbitmq_stream_common,rabbitmq_stomp,[0m
rabbitmq-1-1  | 2026-08-30 11:42:41.480501+00:00 [info] <0.1184.0>                           rabbitmq_stream,rabbitmq_mqtt][0m
rabbitmq-1-1  | 2026-08-30 11:42:52.322491+00:00 [info] <0.1421.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 11:42:52.324737+00:00 [info] <0.1421.0> Accepted MQTT connection 192.168.80.2:56096 -> 192.168.80.2:1883 for client ID sub-qos1-rabbitmq-1-1883[0m
rabbitmq-1-1  | 2026-08-30 11:42:52.382251+00:00 [info] <0.1428.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 11:42:52.382705+00:00 [info] <0.1428.0> Accepted MQTT connection 192.168.80.2:56102 -> 192.168.80.2:1883 for client ID pub-qos1-rabbitmq-1-1883[0m
rabbitmq-1-1  | 2026-08-30 11:42:52.383643+00:00 [info] <0.1421.0> MQTT connection <<"192.168.80.2:56096 -> 192.168.80.2:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-1-1  | 2026-08-30 11:42:52.383646+00:00 [info] <0.1428.0> MQTT connection <<"192.168.80.2:56102 -> 192.168.80.2:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-1-1  | 2026-08-30 11:42:52.438194+00:00 [info] <0.1441.0> accepting STOMP connection <0.1441.0> (192.168.80.2:60244 -> 192.168.80.2:61613)[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 11:42:52.441018+00:00 [warning] <0.1441.0> AMQP 0-9-1 client call timeout was 70000 ms, is updated to a safe effective value of 130000 ms[0m
rabbitmq-1-1  | 2026-08-30 11:42:52.444118+00:00 [info] <0.1445.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 11:42:52.451621+00:00 [info] <0.1441.0> closing STOMP connection <0.1441.0> (192.168.80.2:60244 -> 192.168.80.2:61613)[0m
rabbitmq-1-1  | 2026-08-30 11:42:52.488209+00:00 [info] <0.1462.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 11:42:52.488596+00:00 [info] <0.1462.0> Accepted MQTT connection 192.168.80.2:56118 -> 192.168.80.2:1883 for client ID sub-qos0-rabbitmq-1-1883[0m
rabbitmq-1-1  | 2026-08-30 11:42:52.492040+00:00 [info] <0.1465.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 11:42:52.492751+00:00 [info] <0.1465.0> Accepted MQTT connection 192.168.80.2:56120 -> 192.168.80.2:1883 for client ID pub-qos0-rabbitmq-1-1883[0m
rabbitmq-1-1  | 2026-08-30 11:42:52.493014+00:00 [info] <0.1465.0> MQTT connection <<"192.168.80.2:56120 -> 192.168.80.2:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-1-1  | 2026-08-30 11:42:52.493033+00:00 [info] <0.1462.0> MQTT connection <<"192.168.80.2:56118 -> 192.168.80.2:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-1-1  | 2026-08-30 11:42:52.502656+00:00 [info] <0.1478.0> accepting STOMP connection <0.1478.0> (192.168.80.2:60254 -> 192.168.80.2:61613)[0m
rabbitmq-1-1  | 2026-08-30 11:42:52.503261+00:00 [info] <0.1482.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 11:42:52.504691+00:00 [info] <0.1478.0> closing STOMP connection <0.1478.0> (192.168.80.2:60254 -> 192.168.80.2:61613)[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 11:42:52.509078+00:00 [warning] <0.1499.0> User 'atlas' failed to authenticate: user 'atlas' - invalid credentials[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 11:42:52.509125+00:00 [error] <0.1499.0> MQTT connection failed: access refused for user 'atlas':user 'atlas' - invalid credentials[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 11:42:55.510618+00:00 [error] <0.1499.0> Rejected MQTT connection 192.168.80.2:56134 -> 192.168.80.2:1883 with Connect Reason Code 134[0m
rabbitmq-1-1  | 2026-08-30 11:43:01.519390+00:00 [info] <0.1508.0> accepting STOMP connection <0.1508.0> (192.168.80.2:41262 -> 192.168.80.2:61613)[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 11:43:01.526599+00:00 [warning] <0.1512.0> User 'atlas' failed to authenticate: user 'atlas' - invalid credentials[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 11:43:01.527208+00:00 [warning] <0.1508.0> STOMP login failed for user 'atlas': authentication failed[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 11:43:01.527360+00:00 [error] <0.1508.0> STOMP error frame sent:[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 11:43:01.527360+00:00 [error] <0.1508.0> Message: "Bad CONNECT"[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 11:43:01.527360+00:00 [error] <0.1508.0> Detail: "Access refused for user 'atlas'"[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 11:43:01.527360+00:00 [error] <0.1508.0> Server private detail: none[0m
