rabbitmq-1-1  | 2026-08-30 17:24:57.111898+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@rabbitmq-1/coordination/rabbit@rabbitmq-1[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.239462+00:00 [info] <0.209.0>  Starting RabbitMQ 4.3.5 on Erlang 27.3.4.16 [jit][0m
rabbitmq-1-1  | 2026-08-30 17:24:59.239462+00:00 [info] <0.209.0>  Copyright (c) 2007-2026 Broadcom Inc and/or its subsidiaries[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.239462+00:00 [info] <0.209.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq-1-1  |
rabbitmq-1-1  |   ##  ##      RabbitMQ 4.3.5
rabbitmq-1-1  |   ##  ##
rabbitmq-1-1  |   ##########  Copyright (c) 2007-2026 Broadcom Inc and/or its subsidiaries
rabbitmq-1-1  |   ######  ##
rabbitmq-1-1  |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq-1-1  |
rabbitmq-1-1  |   Erlang:      27.3.4.16 [jit]
rabbitmq-1-1  |   TLS Library: OpenSSL - OpenSSL 3.5.8 25 Aug 2026
rabbitmq-1-1  |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq-1-1  |
rabbitmq-1-1  |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq-1-1  |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-1-1  |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-1-1  |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-1-1  |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq-1-1  |
rabbitmq-1-1  |   Logs: <stdout>
rabbitmq-1-1  |
rabbitmq-1-1  |   Config file(s): /etc/rabbitmq/rabbitmq.conf
rabbitmq-1-1  |                   /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1-1  |
rabbitmq-1-1  |   Starting broker...2026-08-30 17:24:59.243316+00:00 [info] <0.209.0> [0m
rabbitmq-1-1  | 2026-08-30 17:24:59.243316+00:00 [info] <0.209.0>  node           : rabbit@rabbitmq-1[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.243316+00:00 [info] <0.209.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.243316+00:00 [info] <0.209.0>  config file(s) : /etc/rabbitmq/rabbitmq.conf[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.243316+00:00 [info] <0.209.0>                 : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.243316+00:00 [info] <0.209.0>  log(s)         : <stdout>[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.243316+00:00 [info] <0.209.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@rabbitmq-1[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.908543+00:00 [info] <0.209.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.908866+00:00 [info] <0.209.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.909623+00:00 [info] <0.209.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.909772+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.910519+00:00 [info] <0.209.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.910574+00:00 [info] <0.559.0> Will use 12 processes for default worker pool[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.910592+00:00 [info] <0.559.0> Starting worker pool 'worker_pool' with 12 processes in it[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.923288+00:00 [info] <0.209.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.923392+00:00 [info] <0.209.0> Running boot step database defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.958057+00:00 [info] <0.209.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 17:24:59.963391+00:00 [notice] <0.209.0> Found the following metadata store members: [{rabbitmq_metadata,[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 17:24:59.963391+00:00 [notice] <0.209.0>                                               'rabbit@rabbitmq-1'},[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 17:24:59.963391+00:00 [notice] <0.209.0>                                              {rabbitmq_metadata,[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 17:24:59.963391+00:00 [notice] <0.209.0>                                               'rabbit@rabbitmq-2'},[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 17:24:59.963391+00:00 [notice] <0.209.0>                                              {rabbitmq_metadata,[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 17:24:59.963391+00:00 [notice] <0.209.0>                                               'rabbit@rabbitmq-3'}][0m
rabbitmq-1-1  | 2026-08-30 17:25:00.335912+00:00 [info] <0.209.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.336158+00:00 [info] <0.757.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.336209+00:00 [info] <0.757.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.336266+00:00 [info] <0.757.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.336334+00:00 [info] <0.757.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.336393+00:00 [info] <0.757.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.336449+00:00 [info] <0.209.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.336562+00:00 [info] <0.209.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.336924+00:00 [info] <0.209.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.354694+00:00 [info] <0.762.0> Memory high watermark set to 4760 MiB (4991542886 bytes) of 7933 MiB (8319238144 bytes) total[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.357281+00:00 [info] <0.764.0> Enabling free disk space monitoring (disk free space: 367433543680, total memory: 8319238144)[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.357363+00:00 [info] <0.764.0> Disk free limit set to 50MB[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.359627+00:00 [info] <0.209.0> Running boot step auth_backend_plugins_check defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.359930+00:00 [info] <0.209.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.360014+00:00 [info] <0.209.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.360080+00:00 [info] <0.209.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.360417+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.360626+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_anonymous defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.360787+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.360882+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.360976+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.361012+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.361095+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.361120+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_local_random defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.361163+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_modulus_hash defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.361184+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.361208+00:00 [info] <0.209.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.361283+00:00 [info] <0.209.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.361332+00:00 [info] <0.209.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.361350+00:00 [info] <0.209.0> Running boot step pg_local_amqp_connection defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.370521+00:00 [info] <0.209.0> Running boot step pg_local_amqp_session defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.370718+00:00 [info] <0.209.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.370800+00:00 [info] <0.209.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.372316+00:00 [info] <0.772.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.372540+00:00 [info] <0.209.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.377724+00:00 [info] <0.209.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.378048+00:00 [info] <0.776.0> Starting rabbit_node_monitor[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.378148+00:00 [info] <0.209.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.378695+00:00 [info] <0.209.0> Running boot step rabbit_chaos defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.378805+00:00 [info] <0.209.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.378852+00:00 [info] <0.209.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.378889+00:00 [info] <0.209.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.378928+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue_type defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.379079+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.379173+00:00 [info] <0.209.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.379201+00:00 [info] <0.209.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.379231+00:00 [info] <0.209.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.381520+00:00 [info] <0.209.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.381829+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_type defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.381951+00:00 [info] <0.209.0> Running boot step rabbit_stream_queue defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.381994+00:00 [info] <0.209.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.382059+00:00 [info] <0.209.0> Running boot step rabbit_quorum_event_subscriber defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.382148+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.382501+00:00 [info] <0.209.0> Running boot step quorum_memory_alarm_handler defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.382581+00:00 [info] <0.209.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.387109+00:00 [info] <0.209.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.387249+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.387377+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.387620+00:00 [info] <0.209.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.390835+00:00 [info] <0.209.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.391246+00:00 [info] <0.807.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@rabbitmq-1/msg_stores/vhosts/F0DYSER2068EJFLGWM65G6H4A' for vhost '/atlas-metadata-20260830T171233Z-40300' exists[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.393046+00:00 [info] <0.807.0> Setting segment_entry_count for vhost '/atlas-metadata-20260830T171233Z-40300' with 0 queues to '2048'[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.427961+00:00 [info] <0.807.0> Starting message stores for vhost '/atlas-metadata-20260830T171233Z-40300'[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.431786+00:00 [info] <0.807.0> Started message store of type transient for vhost '/atlas-metadata-20260830T171233Z-40300'[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 17:25:00.482682+00:00 [warning] <0.820.0> Message store "F0DYSER2068EJFLGWM65G6H4A/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.484375+00:00 [info] <0.807.0> Started message store of type persistent for vhost '/atlas-metadata-20260830T171233Z-40300'[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.484561+00:00 [info] <0.807.0> Recovering 0 queues of type rabbit_classic_queue took 78ms[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.484710+00:00 [info] <0.807.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.484829+00:00 [info] <0.807.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.485222+00:00 [info] <0.835.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@rabbitmq-1/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.493587+00:00 [info] <0.835.0> Starting message stores for vhost '/'[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.497924+00:00 [info] <0.835.0> Started message store of type transient for vhost '/'[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.506658+00:00 [info] <0.835.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.506965+00:00 [info] <0.835.0> Recovering 0 queues of type rabbit_classic_queue took 18ms[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.507020+00:00 [info] <0.835.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.507062+00:00 [info] <0.835.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.507147+00:00 [info] <0.209.0> Running boot step prevent_startup_if_node_was_reset defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.507233+00:00 [info] <0.209.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.507384+00:00 [info] <0.209.0> Will not seed default virtual host and user: have definitions to load...[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.507430+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.507562+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.507756+00:00 [info] <0.209.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.507900+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli_classic_queues defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.507974+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli_quorum_queues defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.508029+00:00 [info] <0.209.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.508052+00:00 [info] <0.209.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.508122+00:00 [info] <0.209.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.508191+00:00 [info] <0.776.0> rabbit on node 'rabbit@rabbitmq-2' up[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.508163+00:00 [info] <0.209.0> Running boot step networking defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.508295+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.508401+00:00 [info] <0.209.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.508447+00:00 [info] <0.559.0> Starting worker pool 'definition_import_pool' with 12 processes in it[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.508742+00:00 [info] <0.209.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.508771+00:00 [info] <0.776.0> rabbit on node 'rabbit@rabbitmq-3' up[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.508773+00:00 [info] <0.209.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.512896+00:00 [info] <0.209.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.513135+00:00 [info] <0.209.0> Running boot step logger_exchange defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.517131+00:00 [info] <0.209.0> Running boot step cluster_tags defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.520146+00:00 [info] <0.209.0> Running boot step queue_type_registrations defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.520361+00:00 [info] <0.209.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.520581+00:00 [info] <0.877.0> Resetting node maintenance status[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 17:25:00.543004+00:00 [warning] <0.894.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 17:25:00.543004+00:00 [warning] <0.894.0> By default, this feature can still be used for now.[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 17:25:00.543004+00:00 [warning] <0.894.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 17:25:00.543004+00:00 [warning] <0.894.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 17:25:00.543004+00:00 [warning] <0.894.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 17:25:00.543004+00:00 [warning] <0.894.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 17:25:00.543004+00:00 [warning] <0.894.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.615147+00:00 [info] <0.930.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.615543+00:00 [info] <0.958.0> Statistics database started.[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.615843+00:00 [info] <0.957.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.641373+00:00 [info] <0.969.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.641812+00:00 [info] <0.877.0> Ready to start client connection listeners[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.644287+00:00 [info] <0.1013.0> started TCP listener on [::]:5672[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.756256+00:00 [info] <0.798.0> rabbit_stream_coordinator: follower did not have entry at 969 in 38. Requesting {rabbit_stream_coordinator,'rabbit@rabbitmq-3'} from 968[0m
rabbitmq-1-1  | 2026-08-30 17:25:00.756446+00:00 [info] <0.798.0> rabbit_stream_coordinator: detected a new leader {rabbit_stream_coordinator,'rabbit@rabbitmq-3'} in term 38[0m
rabbitmq-1-1  | 2026-08-30 17:25:01.021585+00:00 [info] <0.877.0> Server startup complete; 4 plugins started.[0m
rabbitmq-1-1  | 2026-08-30 17:25:01.021585+00:00 [info] <0.877.0>  * rabbitmq_prometheus[0m
rabbitmq-1-1  | 2026-08-30 17:25:01.021585+00:00 [info] <0.877.0>  * rabbitmq_management[0m
rabbitmq-1-1  | 2026-08-30 17:25:01.021585+00:00 [info] <0.877.0>  * rabbitmq_management_agent[0m
rabbitmq-1-1  | 2026-08-30 17:25:01.021585+00:00 [info] <0.877.0>  * rabbitmq_web_dispatch[0m
rabbitmq-1-1  |  completed with 4 plugins.
rabbitmq-1-1  | 2026-08-30 17:25:01.123703+00:00 [info] <0.10.0> Time to start RabbitMQ: 8721 ms[0m
rabbitmq-1-1  | 2026-08-30 17:25:01.643315+00:00 [info] <0.1022.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 17:25:02.213092+00:00 [info] <0.1028.0> accepting AMQP connection 172.29.0.1:35685 -> 172.29.0.4:5672[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 17:25:02.223536+00:00 [warning] <0.1028.0> closing AMQP connection <0.1028.0> (172.29.0.1:35685 -> 172.29.0.4:5672, duration: '10ms'):[0m
rabbitmq-1-1  | [38;5;214m2026-08-30 17:25:02.223536+00:00 [warning] <0.1028.0> client unexpectedly closed TCP connection[0m
rabbitmq-1-1  | 2026-08-30 17:25:04.327559+00:00 [info] <0.1059.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 17:25:08.024620+00:00 [info] <0.1124.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 17:25:09.275024+00:00 [info] <0.1157.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.386580+00:00 [info] <0.1204.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 17:25:11.386816+00:00 [info] <0.1204.0> Deleting vhost '/atlas-metadata-20260830T171233Z-40300'[0m
